Title,Description,Link,Publication Date
Марочко: после освобождения Отрадного ВС РФ начали активно продвигаться на юг,"Военный эксперт отметил, что российские войска продолжают формировать буферную зону на стыке с Белгородской областью",https://tass.ru/armiya-i-opk/25263491,"Mon, 06 Oct 2025 15:57:37 +0300"
В Таганроге в ДТП с маршруткой пострадали четыре человека,"Водитель легкового автомобиля выехал на полосу встречного движения, в результате чего машина столкнулась с маршрутным такси",https://tass.ru/proisshestviya/25263455,"Mon, 06 Oct 2025 15:57:24 +0300"
Чуда не произошло: почему рейтинги британского премьера все ниже и при чем здесь Россия,"Елена Харитонова — о том, почему в Великобритании сменяются премьер за премьером и ждать ли ухода Стармера",https://tass.ru/opinions/25261839,"Mon, 06 Oct 2025 15:55:00 +0300"
"Бывший нападающий клубов НХЛ Маккегг стал игроком ""Шанхай Дрэгонс""",Контракт с канадским хоккеистом заключен до конца сезона,https://tass.ru/sport/25263481,"Mon, 06 Oct 2025 15:54:46 +0300"
"В Якутии создадут круглогодичный центр ""Воин""",В центре будут заниматься военно-спортивной подготовкой и патриотическим воспитанием молодежи,https://tass.ru/obschestvo/25263331,"Mon, 06 Oct 2025 15:54:12 +0300"
"Израиль ликвидировал командира сил воздушной обороны ""Хезболлах"" в Ливане","Хасан Али Джамиль Атви ""поддерживал связь с Ираном"", где закупал оборудование",https://tass.ru/mezhdunarodnaya-panorama/25263437,"Mon, 06 Oct 2025 15:51:49 +0300"
Из разбившегося в Красноярском крае Ан-2 изъяли образцы топлива,Следователи завершили работу на месте происшествия,https://tass.ru/proisshestviya/25263379,"Mon, 06 Oct 2025 15:51:13 +0300"
"В ГИМ откроется выставка экспонатов из музея-заповедника ""Царское Село""",Экспозицию можно будет посетить с 19 октября по 13 апреля,https://tass.ru/kultura/25263445,"Mon, 06 Oct 2025 15:51:04 +0300"
Яровая призвала как можно скорее разработать профстандарт в сфере биоэкономики,"В ближайшее время биоэкономика станет ""самым важным направлением в экономике страны"", отметила вице-спикер Госдумы",https://tass.ru/ekonomika/25263419,"Mon, 06 Oct 2025 15:49:41 +0300"
"Зеленский утверждает, что США разрешили закупки Patriot","Остро стоит только вопрос финансирования, отметил Владимир Зеленский",https://tass.ru/mezhdunarodnaya-panorama/25263395,"Mon, 06 Oct 2025 15:49:41 +0300"
Путин поручил смягчить условия госэкспертизы для приоритетных проектов,Срок исполнения поручения установлен до 2 февраля 2026 года,https://tass.ru/politika/25263387,"Mon, 06 Oct 2025 15:48:34 +0300"
ЦБ: стоимость ОСАГО при отмене учета износа может вырасти на 40%,"За первое полугодие 2025 года число жалоб на ОСАГО упало с 15 тыс. до 6 тыс., отметил зампред Банка России Филипп Габуния",https://tass.ru/ekonomika/25263369,"Mon, 06 Oct 2025 15:48:33 +0300"
В Волгоградской области завели дело о мошенничестве на 52 млн рублей,Генерального директора строительной фирмы подозревают в присвоении денег при ремонте школы в Волжском,https://tass.ru/proisshestviya/25263359,"Mon, 06 Oct 2025 15:47:47 +0300"
В Карелии экс-глава района незаконно получил 1 млн рублей,Чиновник издавал распоряжения о выплате себе премий и надбавок,https://tass.ru/proisshestviya/25263171,"Mon, 06 Oct 2025 15:47:46 +0300"
"КДК рассмотрит зажжение файера фанатами ""Спартака"" на матче Кубка России","1 октября красно-белые в гостях обыграли ""Пари НН"" со счетом 2:1",https://tass.ru/sport/25263367,"Mon, 06 Oct 2025 15:46:03 +0300"
"ФГ БКС опровергла информацию о покупке банка ""Форштадт""",Об этом ТАСС сообщили в пресс-службе БКС,https://tass.ru/ekonomika/25263361,"Mon, 06 Oct 2025 15:46:00 +0300"
В Душанбе открылась выставка о вкладе культуры и науки РФ в мировую цивилизацию,"Руководитель представительства Россотрудничества Андрей Патрушев назвал эту выставку масштабным и уникальным мероприятием, отметив, что она впервые проходит в Таджикистане",https://tass.ru/obschestvo/25263107,"Mon, 06 Oct 2025 15:45:48 +0300"
Министр экономики Германии призвала к наращиванию производства БПЛА в стране,"По словам Катерины Райхе, необходимо быстрыми темпами наращивать производства беспилотников и постоянно разрабатывать новые технологии в этой сфере, в том числе с использованием искусственного интеллекта",https://tass.ru/ekonomika/25263337,"Mon, 06 Oct 2025 15:45:35 +0300"
Мурманская область ежегодно нуждается в 11-20 млрд рублей для закупки мазута,"Глава региона Андрей Чибис сообщил, что договорился с министром финансов РФ Антоном Силуановым об опережающем финансировании закупок мазута по прогнозной цене",https://tass.ru/ekonomika/25263313,"Mon, 06 Oct 2025 15:44:06 +0300"
Замминистра Шойтов: спрос на кадры в области IТ-безопасности возрастет,"Заместитель министра цифрового развития, связи и коммуникаций также заявил, что ИИ доверят решать достаточно простые традиционные задачи в области ИБ",https://tass.ru/ekonomika/25263319,"Mon, 06 Oct 2025 15:44:03 +0300"
На Кубани назвали временными ограничения на отдельных заправках,"Ситуация с поставками топлива в регионе находится на контроле, отметили в оперштабе",https://tass.ru/ekonomika/25263247,"Mon, 06 Oct 2025 15:43:24 +0300"
В Казахстане снимут новый фильм с Джеки Чаном,"Речь идет о работе над новой частью франшизы ""Доспехи Бога""",https://tass.ru/kultura/25262135,"Mon, 06 Oct 2025 15:42:01 +0300"
"Ридли Скотт считает, что современная киноиндустрия ""тонет в посредственности""",Режиссер раскритиковал чрезмерное использование цифровых эффектов в картинах,https://tass.ru/kultura/25263253,"Mon, 06 Oct 2025 15:41:58 +0300"
ЗАЭС продолжает работу от генераторов,"Радиационная обстановка на промплощадке атомной станции остается в норме, сообщили в Ростехнадзоре",https://tass.ru/mezhdunarodnaya-panorama/25263183,"Mon, 06 Oct 2025 15:41:19 +0300"
Землю Ходорковского и Лебедева по иску ФССП обратили в доход государства,"Речь идет о земельном участке бывшего совладельца ЮКОСа Владимира Дубова, который фактически принадлежит экс-главе компании",https://tass.ru/ekonomika/25263305,"Mon, 06 Oct 2025 15:39:12 +0300"
Регионы ДФО восстановили в ДНР более 1 тыс. соцобъектов с 2022 года,"В 2025 году на подшефных территориях работы велись на 178 объектах, из которых 159 уже завершены",https://tass.ru/obschestvo/25263219,"Mon, 06 Oct 2025 15:37:25 +0300"
В Орловской области опровергли данные об ограничении въезда жителей ДНР в регион,В социальных сетях распространилось фейковое постановление о временном ограничении въезда якобы из-за угрозы распространения холеры,https://tass.ru/obschestvo/25263277,"Mon, 06 Oct 2025 15:37:00 +0300"
Эксперт Масликов: средняя стоимость унции золота в 2025 году составит $3 250,"Рост цен на золото, в частности, стимулируется спросом со стороны центральных банков, стремящихся к диверсификации своих резервов, отметил аналитик ""БКС мир инвестиций""",https://tass.ru/ekonomika/25263269,"Mon, 06 Oct 2025 15:36:14 +0300"
Цыденов предложил передать регионам программы по льготному обеспечению лекарствами,"Глава Бурятии отметил, что это позволит избежать дублирования помощи и предоставить получателям выбор между получением лекарств или денежной компенсацией",https://tass.ru/obschestvo/25263093,"Mon, 06 Oct 2025 15:33:27 +0300"
"""Салават Юлаев"" подписал полноценный контракт с хоккеистом Хохлачевым",Соглашение рассчитано до конца сезона,https://tass.ru/sport/25263261,"Mon, 06 Oct 2025 15:33:24 +0300"
Крымчанину дали год колонии-поселения за призывы к экстремизму,Мужчина в соцсетях призывал к насильственным действиям против группы лиц по признаку национальности,https://tass.ru/proisshestviya/25263195,"Mon, 06 Oct 2025 15:33:05 +0300"
Суд арестовал имущество бывшего первого замглавы Росгвардии на 25 млн рублей,Виктора Стригунова обвиняют во взяточничестве,https://tass.ru/proisshestviya/25263241,"Mon, 06 Oct 2025 15:32:11 +0300"
FAZ: Daimler Truck поставит Киеву около тысячи военных грузовиков Zetros,"Грузовые машины такого типа используются для снабжения боевых частей, перевозки личного состава и эвакуации раненых",https://tass.ru/mezhdunarodnaya-panorama/25263209,"Mon, 06 Oct 2025 15:31:50 +0300"
В России могут освободить от теста на знание языка детей некоторых иностранцев,"Изменения ""направлены на оптимизацию сферы образования и устранение излишних барьеров""",https://tass.ru/obschestvo/25263215,"Mon, 06 Oct 2025 15:31:08 +0300"
На Украине заблокировали YouTube-каналы двух экс-кандидатов в президенты,"Блокировке подверглись каналы основателя закрытого оппозиционного телеканала ""Наш"" Евгения Мураева и бывшего украинского парламентария Геннадия Балашова",https://tass.ru/mezhdunarodnaya-panorama/25263187,"Mon, 06 Oct 2025 15:30:58 +0300"
Сырский: учебные центры ВСУ переводят вглубь страны из-за угрозы ударов,"Главнокомандующий Вооруженных сил Украины сообщил, что продолжается работа по усилению их безопасности",https://tass.ru/mezhdunarodnaya-panorama/25263203,"Mon, 06 Oct 2025 15:30:51 +0300"
В Баксане в городское озеро выпустили больше 100 уток,Это наиболее известный и распространенный вид диких уток - кряквы,https://tass.ru/obschestvo/25263213,"Mon, 06 Oct 2025 15:30:47 +0300"
"КДК РФС рассмотрит несколько эпизодов матча ЦСКА - ""Спартак""",Армейцы победили в домашней игре РПЛ со счетом 3:2,https://tass.ru/sport/25263201,"Mon, 06 Oct 2025 15:29:48 +0300"
В Сватове ЛНР от атаки БПЛА ВСУ погиб человек,Еще один человек пострадал,https://tass.ru/proisshestviya/25263175,"Mon, 06 Oct 2025 15:29:11 +0300"
Швейцария опасается последствий использования ЕС активов РФ для кредитов Украине,"Швейцарским властям важно, чтобы любой согласованный на международном уровне подход соответствовал принципам правового государства, отметила пресс-секретарь Государственного секретариата экономики страны Франсуаза Чанц",https://tass.ru/ekonomika/25263145,"Mon, 06 Oct 2025 15:29:07 +0300"
"Работы нобелевских лауреатов помогут лучше понять, как возникает диабет I типа","Замдиректора Института медицины и медицинских технологий НГУ по науке Дарья Подчиненова отметила, что в будущем открытие ученых даст возможность другим научным группам создавать новые инструменты терапии для лечения аутоиммунных заболеваний",https://tass.ru/nauka/25263157,"Mon, 06 Oct 2025 15:28:06 +0300"
Глава Бурятии предложил использовать при расчете бюджета данные ФНС о работающих,Алексей Цыденов назвал эти показатели более актуальными,https://tass.ru/ekonomika/25263079,"Mon, 06 Oct 2025 15:27:18 +0300"
Патрушев: при помощи РЭО создадут 37 объектов по обращению с отходами,"Вице-премьер РФ отметил, что с начала реформы обращения с отходами уже построено порядка 300 объектов",https://tass.ru/ekonomika/25263131,"Mon, 06 Oct 2025 15:26:44 +0300"
Интернет-соединение в Афганистане полностью восстановили,"В посольстве России в Кабуле сообщили, что оно было восстановлено 1 октября",https://tass.ru/obschestvo/25263165,"Mon, 06 Oct 2025 15:26:23 +0300"
Разработан новый метод маршрутизации в бортовых сетях,Новая математическая модель обеспечивает равномерное распределение нагрузки на сеть,https://tass.ru/nauka/25263101,"Mon, 06 Oct 2025 15:25:57 +0300"
"Путин присвоил 20-му зенитному ракетному полку наименование ""Херсонский""","Звание присвоено за массовый героизм, отвагу и стойкость, проявленные личным составом полка в боевых действиях",https://tass.ru/armiya-i-opk/25263139,"Mon, 06 Oct 2025 15:24:14 +0300"
"Сразу после дерби. Некрасов сменил Малышева на посту гендиректора ""Спартака""",Олег Малышев занимал эту должность с июня 2023 года,https://tass.ru/sport/25263077,"Mon, 06 Oct 2025 15:22:20 +0300"
Глава Ставрополья предложил временно ослабить контроль надзорных органов,"Владимир Владимиров отметил, что мораторий на штрафы контрольных органов позволит регионам сэкономить и направить средства на поддержку СВО",https://tass.ru/obschestvo/25263051,"Mon, 06 Oct 2025 15:18:44 +0300"
Жителей Севастополя предупредили о противодиверсионных учениях флота,В ходе тренировок будут применяться различные виды оружия,https://tass.ru/armiya-i-opk/25263049,"Mon, 06 Oct 2025 15:17:56 +0300"
В Школе краеведения и безопасности в КБР принимают участие более 100 человек,Молодые люди прошли три трассы до шестой категории сложности,https://tass.ru/obschestvo/25263067,"Mon, 06 Oct 2025 15:17:43 +0300"
КДК РФС рассмотрит инцидент между Сперцяном и Ндонгом,Рассмотрение дела планируется 16 октября,https://tass.ru/sport/25263065,"Mon, 06 Oct 2025 15:14:46 +0300"
Отряд кораблей Северного флота завершил выполнение задач дальнего похода,Поход Северного флота начался 10 августа и продлился 58 дней,https://tass.ru/armiya-i-opk/25263031,"Mon, 06 Oct 2025 15:13:49 +0300"
В аэропорту Сочи задержали 16 рейсов,На запасных аэродромах остается один рейс,https://tass.ru/ekonomika/25263013,"Mon, 06 Oct 2025 15:12:35 +0300"
В Белгороде при ракетном ударе ВСУ погиб мужчина,Еще один человек пострадал,https://tass.ru/proisshestviya/25263035,"Mon, 06 Oct 2025 15:11:57 +0300"
"Грету Тунберг и еще 170 активистов флотилии ""Сумуд"" депортировали из Израиля",Их вывезли в Грецию и Словакию,https://tass.ru/mezhdunarodnaya-panorama/25263043,"Mon, 06 Oct 2025 15:11:55 +0300"
В Тюменской области увеличили выплаты при заключении контракта с Минобороны,"Теперь сумма составит 3,4 млн рублей",https://tass.ru/obschestvo/25263011,"Mon, 06 Oct 2025 15:10:47 +0300"
Акции AMD подскочили более чем на 28% на фоне сделки с OpenAI,"По данным на 14:12 мск, акции компании росли до $211,18 за бумагу",https://tass.ru/ekonomika/25263015,"Mon, 06 Oct 2025 15:10:06 +0300"
Минфин предложил выплачивать полную стоимость ремонта по ОСАГО без учета износа,"Согласно статистике, большинство автовладельцев выбирают получение компенсации деньгами",https://tass.ru/ekonomika/25262987,"Mon, 06 Oct 2025 15:07:35 +0300"
Губернатор Ставрополья: краю на развитие инфраструктуры нужно 150 млрд рублей,"Для реализации этой цели нужна реализация предложения по введению инфраструктурного сбора, отметил Владимир Владимиров",https://tass.ru/ekonomika/25263005,"Mon, 06 Oct 2025 15:07:26 +0300"
"В Бельгии заявили, что страна не готова к противодействию беспилотникам","газета Le Soir сообщает, что Минобороны Бельгии уже подготовило план по защите военной инфраструктуры страны от дронов, который должен был быть реализован в 2026 году",https://tass.ru/mezhdunarodnaya-panorama/25262981,"Mon, 06 Oct 2025 15:07:00 +0300"
В Подольске завели уголовное дело после жесткого избиения собаки,Мужчине грозит лишение свободы на срок до трех лет,https://tass.ru/proisshestviya/25262977,"Mon, 06 Oct 2025 15:06:30 +0300"
Цена бензина АИ-92 на бирже обновила рекорд,Показатель поднялся выше 74 тыс. рублей за тонну,https://tass.ru/ekonomika/25262999,"Mon, 06 Oct 2025 15:06:15 +0300"
ФМБА получило разрешение на проведение III фазы исследования аллерговакцины,Агентство приступает к набору добровольцев для проведения испытаний,https://tass.ru/obschestvo/25262963,"Mon, 06 Oct 2025 15:04:53 +0300"
"Дочь Луиса Корвалана заявила, что сочла бы за честь получить российский паспорт","Вивиен Корвалан отметила, что чувствует себя отчасти русской",https://tass.ru/obschestvo/25262905,"Mon, 06 Oct 2025 15:03:14 +0300"
"На базе отряда БПЛА ""Буревестник"" Добровольческого корпуса сформировали полк",Реорганизация отряда обусловлена расширением сферы применения беспилотных систем и заметным ростом уровня влияния таких машин на исход боевых действий в ходе специальной военной операции,https://tass.ru/armiya-i-opk/25262959,"Mon, 06 Oct 2025 15:03:05 +0300"
Горелкин: зависимость от гаджетов вызывает киберхондрию,"Первый зампред комитета Госдумы по информполитике отметил, что для самостоятельной постановки диагноза люди используют генеративные технологии, в том числе ""профессиональные""",https://tass.ru/ekonomika/25262941,"Mon, 06 Oct 2025 15:02:40 +0300"
"Израиль атаковал военные лагеря спецназа ""Хезболлах"" в Ливане","В ЦАХАЛ отметили, что ""эти военные лагеря использовались ""Хезболлах"" для подготовки террористов к совершению террористических атак против Армии обороны Израиля и Государства Израиль""",https://tass.ru/mezhdunarodnaya-panorama/25262917,"Mon, 06 Oct 2025 15:01:25 +0300"
"Матвиенко заявила, что непродуманных решений о выплатах граждан в ФОМС не будет","Председатель Совета Федерации отметила, что в этом вопросе будут учтены интересы разных слоев населения, в том числе домохозяек",https://tass.ru/ekonomika/25262897,"Mon, 06 Oct 2025 15:00:13 +0300"
Кашпировский анонсировал прямой эфир после сообщений о госпитализации,"Его директор Сергей Рудых ранее опроверг эти данные, отметив, что экстрасенс полностью здоров",https://tass.ru/obschestvo/25262853,"Mon, 06 Oct 2025 14:59:37 +0300"
В Петербурге включат световую проекцию чертежа Петропавловского собора,Изображения появятся в честь Дня архитектуры,https://tass.ru/obschestvo/25262883,"Mon, 06 Oct 2025 14:58:20 +0300"
Россия будет применять спецсамолеты для увеличения осадков в регионах с засухой,"В 2025 году такой самолет работал в Ставропольском крае, что позволило показать ""наивысшую урожайность"", отметил вице-премьер РФ Дмитрий Патрушев",https://tass.ru/ekonomika/25262869,"Mon, 06 Oct 2025 14:57:24 +0300"
"ТАСС: в Долгопрудном людей эвакуируют из ТЦ ""Город"" из-за задымления","По предварительной информации, очаг задымления находится на этаже с фудкортом",https://tass.ru/proisshestviya/25262877,"Mon, 06 Oct 2025 14:56:31 +0300"
"Al Mayadeen: Израиль нанес авиаудары по объектам ""Хезболлах"" в Ливане","Взрывы были слышны в районе Баальбека, Наби-Шита, Харабты, Хермеля и их окрестностях",https://tass.ru/mezhdunarodnaya-panorama/25262841,"Mon, 06 Oct 2025 14:53:04 +0300"
Путин назначил заместителями директора ФСИН Кочукова и Шмидко,Генерал-майор внутренней службы Андрей Кочуков занимал должность начальника финансово-экономического управления ФСИН,https://tass.ru/politika/25262847,"Mon, 06 Oct 2025 14:52:00 +0300"
Самообеспеченность России семенами отечественной селекции приблизится к 70%,"Вице-премьер РФ Дмитрий Патрушев отметил, что там, где раньше полностью применялась продукция иностранной селекции, уверенно начинают внедряться отечественные семена",https://tass.ru/ekonomika/25262839,"Mon, 06 Oct 2025 14:51:45 +0300"
Semafor: США могут заключить с Киевом сделку по приобретению технологий БПЛА,"По данным источников, украинские должностные лица находятся в американской столице для обсуждения сделки, в рамках которой Украина может потенциально получить несколько миллиардов долларов",https://tass.ru/mezhdunarodnaya-panorama/25262809,"Mon, 06 Oct 2025 14:50:16 +0300"
Журналист Уэстен: Западу стоит перенять у России опыт поддержки семей с детьми,"Гендиректор и сооснователь медиаплатформы LifeSiteNews выразил поддержку российским мерам по запрету движения ЛГБТ, сатанизма и признанию этих идеологий экстремистскими",https://tass.ru/mezhdunarodnaya-panorama/25262817,"Mon, 06 Oct 2025 14:50:12 +0300"
Мурашко: новые поколения выглядят моложе своих родителей в том же возрасте,"Границы реального биологического возраста могут достигать 30 лет между крайними значениями, отметил российский министр здравоохранения",https://tass.ru/obschestvo/25262807,"Mon, 06 Oct 2025 14:48:51 +0300"
Деньги в подарок на свадьбу: сколько подарить и как оформить,"Раньше считалось хорошим тоном дарить на свадьбу сервизы, постельное белье или бытовую технику. Теперь гости все чаще выбирают самый универсальный вариант — деньги",https://tass.ru/obschestvo/25244163,"Mon, 06 Oct 2025 14:47:57 +0300"
Патрушев: аграрии обеспечены ресурсами для проведения озимого сева,"По планам его площадь должна составить порядка 20 млн гектаров, отметил вице-премьер РФ",https://tass.ru/ekonomika/25262741,"Mon, 06 Oct 2025 14:47:10 +0300"
В России потребление сахара почти в три раза превышает рекомендуемую норму,"Министр сельского хозяйства РФ Оксана Лут отметила, что решать эту проблему необходимо комплексно",https://tass.ru/ekonomika/25262775,"Mon, 06 Oct 2025 14:46:50 +0300"
Матвиенко призвала продумать меры поддержки для снижения числа банкротств,"По словам председателя СФ, ее очень тревожит рост банкротств в регионах",https://tass.ru/ekonomika/25262781,"Mon, 06 Oct 2025 14:45:47 +0300"
Путин поручил предусмотреть в бюджете финансирование медучреждений в Магадане,Речь идет о Магаданском областном диспансере фтизиатрии и инфекционных заболеваний и областном роддоме,https://tass.ru/politika/25262767,"Mon, 06 Oct 2025 14:45:21 +0300"
Москалькова обратилась в ООН из-за слушаний о запрете Киевской митрополии УПЦ,"Международное сообщество должно осудить дискриминацию людей по религиозному признаку, подчеркнула омбудсмен",https://tass.ru/obschestvo/25262753,"Mon, 06 Oct 2025 14:41:37 +0300"
Путин поручил создать на Дальнем Востоке организацию в сфере градостроительства,Срок исполнения указа - 1 июля 2026 года,https://tass.ru/politika/25262731,"Mon, 06 Oct 2025 14:41:22 +0300"
Эксперт Давыдкин: Т-клетки открывают новые возможности для лечения рака,"Создание новых инновационных методов лечения, таких как CAR-T и CAR-NK терапия, открывают новую страницу истории в устранении иммунной дисфункции, отметил проректор по научной работе СамГМУ",https://tass.ru/nauka/25262709,"Mon, 06 Oct 2025 14:40:56 +0300"
Суд запретил продавать санкционный пармезан через маркетплейс,Информацию о продаже сыра удалили,https://tass.ru/proisshestviya/25262689,"Mon, 06 Oct 2025 14:40:53 +0300"
"Орбан: Венгрия не будет вводить евро, поскольку не хочет сближаться с ЕС","Вопрос о вхождении в зону евро стоит перед Будапештом с тех пор, как он присоединился к Евросоюзу в 2004 году",https://tass.ru/mezhdunarodnaya-panorama/25262717,"Mon, 06 Oct 2025 14:40:18 +0300"
В Петербурге начнут производить вакцины из иммунных клеток к концу 2026 года,CAR-T-технологии позволяют лечить онкологических больных при помощи своих же клеток с присоединением к ним искусственно созданного рецептора,https://tass.ru/nauka/25262661,"Mon, 06 Oct 2025 14:40:00 +0300"
"В Челябинской области обновят свыше 40 км сложных участков трассы М-5 ""Урал""",Основной объем работ планируется выполнить до конца октября,https://tass.ru/obschestvo/25262723,"Mon, 06 Oct 2025 14:39:24 +0300"
"""УВБ-76"" повторила звучавшую в феврале 2022 года команду ""орехобрус""","Около полудня в эфире радиостанции ""Судного дня"" прозвучал мужской голос, дважды продиктовавший по буквам команду",https://tass.ru/obschestvo/25262675,"Mon, 06 Oct 2025 14:39:18 +0300"
Посольство РФ в Нью-Дели призвало Индию внимательнее отнестись к AUKUS,"Советник-посланник российского диппредставительства Владимир Ладанов обратил внимание на то, что расстояние от будущей базы АПЛ ВМС Австралии HMAS Stirling до Вилючинска на Камчатке - около 6 280 морских миль",https://tass.ru/politika/25262695,"Mon, 06 Oct 2025 14:39:00 +0300"
В Госдуме предложили выплачивать возмещение ущерба по ОСАГО без учета износа,"Если автовладелец получил от страховщика возмещение ущерба по ОСАГО деньгами с учетом износа автомобиля, то после ремонта авто он сможет получить выплату за недоплаченный износ. Такой законопроект обсуждался на парламентских слушаниях в Госдуме. Основной и самый главный вопрос, который вызвал огромное количество споров: кто будет выбирать, каким образом компенсировать ущерб пострадавшему? А именно: направить машину в автосервис, произвести выплату или провести самостоятельный ремонт автомобиля?",https://rg.ru/2025/10/06/v-gosdume-predlozhili-vyplachivat-vozmeshchenie-ushcherba-po-osago-bez-ucheta-iznosa.html,"Mon, 06 Oct 2025 16:04:04 +0300"
