Title,Description,Link,Publication Date
"На ТВ-3 состоится премьера второго сезона телехита ""Ронин""","Сегодня в 18:00 на телеканале ТВ-3 состоится премьера <a href=""https://rg.ru/2025/04/15/startovali-semki-vtorogo-sezona-ronina-s-dmitriem-palamarchukom.html"" rel=""noopener noreferrer"" target=""_blank"">второго сезона хитового сериала ""Ронин""</a>.",https://rg.ru/2025/10/06/na-tv-3-sostoitsia-premera-vtorogo-sezona-telehita-ronin.html,"Mon, 06 Oct 2025 14:45:12 +0300"
Китайцы скопировали Zeekr 9X и продают очень дешево: авто сняли на фото,В Китае появился Zeekr 9X в формате Lao Tou Le (дословно - радость старика) - маленький и ультрадешевый электрокар с характерным дизайном какой-либо оригинальной модели. На этот раз был выбран едва успевший выйти на рынок Zeekr 9X.,https://rg.ru/2025/10/06/kitajcy-skopirovali-zeekr-9x-i-prodaiut-ochen-deshevo-avto-sniali-na-foto.html,"Mon, 06 Oct 2025 14:44:01 +0300"
"Польский суд продлил арест подозреваемого в подрыве ""Северных потоков""","Окружной суд Варшавы продлил временный арест подозреваемого в совершении теракта на газопроводах ""Северные потоки"" - украинца Владимира Журавлева. Об этом проинформировала пресс-секретарь суда Анна Пташик.",https://rg.ru/2025/10/06/polskij-sud-prodlil-arest-podozrevaemogo-v-podryve-severnyh-potokov.html,"Mon, 06 Oct 2025 14:44:00 +0300"
Ректор МГТУ им. Баумана извинился за оскорбления в адрес футбольного ЦСКА,Ректор Московского государственного технического университета (МГТУ) имени Н. Э. Баумана Михаил Гордин принес свои извинения за негативный комментарий в адрес футбольного клуба ЦСКА.,https://rg.ru/2025/10/06/rektor-mgtu-im-baumana-izvinilsia-za-oskorbleniia-v-adres-futbolnogo-cska.html,"Mon, 06 Oct 2025 14:41:08 +0300"
"Татарстанский бренд ""ТАТКРАН"" планирует расширить свое производство на Беларусь и новые регионы России","Практически все субъекты РФ и с десяток зарубежных стран, в числе которых Китай, Малайзия, Казахстан, Кыргызстан, Узбекистан, представили свои бизнес-компании на международной выставке ""ИННОПРОМ. Беларусь"", проходящей в эти дни в Минске.",https://rg.ru/2025/10/06/tatarstanskij-brend-tatkran-planiruet-rasshirit-svoe-proizvodstvo-na-belarus-i-novye-regiony-rossii.html,"Mon, 06 Oct 2025 14:40:47 +0300"
Белорусские гребцы добавили в копилку команды более десяти наград,"Очередная спортивная неделя для белорусских атлетов началась на III Играх стран СНГ в Азербайджане с завоевания в упорной борьбе более десятка наград по итогам финиша на гребном канале, информирует <a href=""https://belta.by"" rel=""noopener noreferrer"" target=""_blank"">БЕЛТА</a>. В понедельник, 6 октября, информирует БЕЛТА, в городе Мингячевире, расположенном на берегах Куры, были разыграны шесть комплектов наград. На дистанции тысяча метров в мужской байдарке-одиночке среди молодежи до 20 лет лучший результат показал Илья Филимонов, в этом же виде программы у юношей до 16 лет успех праздновал Артем Вайтешин. Комментаторы напоминают, что в первый день состязаний - 5 октября - оба белоруса победили на дистанциях вдвое короче.",https://rg.ru/2025/10/06/belorusskie-grebcy-dobavili-v-kopilku-komandy-bolee-desiati-nagrad.html,"Mon, 06 Oct 2025 14:40:11 +0300"
Во Франции сменилось пять премьер-министров за два года,"Во Франции сегодня подал в отставку очередной премьер-министр Себастьен Лекорню. В кресле главы правительства он провел всего 27 дней, что стало рекордом за всю историю.",https://rg.ru/2025/10/06/vo-francii-smenilos-piat-premer-ministrov-za-dva-goda.html,"Mon, 06 Oct 2025 14:37:05 +0300"
"5 октября состоялось торжественное открытие IV Международной Школы Интернет-БЕЗопасности молодежи ""Человек и технологии""","С 5 по 9 октября 2025 года на базе Мастерской управления ""Сенеж"" президентской платформы ""Россия - страна возможностей"" проходит IV Международная Школа Интернет-БЕЗопасности молодежи ""Человек и технологии"".",https://rg.ru/2025/10/06/5-oktiabria-sostoialos-torzhestvennoe-otkrytie-iv-mezhdunarodnoj-shkoly-internet-bezopasnosti-molodezhi-chelovek-i-tehnologii.html,"Mon, 06 Oct 2025 14:31:07 +0300"
На форуме БИОПРОМ обсудили применение прорывной технологии в лечении рака,"Одна из труднопреодолимых проблем в лечении онкозаболеваний заключается в том, что раковые клетки обладают свойством ""укрываться"" от иммунитета пациента. Ученые долгое время искали возможности, как обойти этот барьер.",https://rg.ru/2025/10/06/na-forume-bioprom-obsudili-primenenie-proryvnoj-tehnologii-v-lechenii-raka.html,"Mon, 06 Oct 2025 14:28:43 +0300"
"Никита Кологривый: Все звезды у нас с обложки, а я - с верхней полки плацкарта","Актер Никита Кологривый станет первым героем программы ""Эксклюзив"" в новом сезоне.",https://rg.ru/2025/10/06/nikita-kologrivyj-vse-zvezdy-u-nas-s-oblozhki-a-ia-s-verhnej-polki-plackarta.html,"Mon, 06 Oct 2025 14:27:07 +0300"
"""Калашников"" показал применение винтовки СВДС против тяжелых дронов ВСУ","Концерн ""Калашников"" опубликовал видео Минобороны РФ с учебного полигона группы войск ""Центр"". В ролике стрелков обучают работе из снайперской винтовки Драгунова со складным прицелом *(СВДС) по актуальным целям - например, тяжелым мультикоптерам ""Баба-яга"".",https://rg.ru/2025/10/06/kalashnikov-pokazal-primenenie-vintovki-svds-protiv-tiazhelyh-dronov-vsu.html,"Mon, 06 Oct 2025 14:26:05 +0300"
"Названы звездные участники нового аналога ""Форта Боярд""","Телеканал СТС объявляет звездный состав своего нового шоу <a href=""https://rg.ru/2025/06/20/sts-zapuskaet-prikliuchencheskoe-teleshou-fort-vozvrashchenie-legendy.html"" rel=""noopener noreferrer"" target=""_blank"">""Форт. Возвращение легенды""</a>, премьера которого состоится уже 26 октября в 21:00.",https://rg.ru/2025/10/06/nazvany-zvezdnye-uchastniki-novogo-analoga-forta-boiard.html,"Mon, 06 Oct 2025 14:26:03 +0300"
В Новосибирской области более 600 единиц техники вышло на трассы для уборки снега,"В Новосибирской области организована круглосуточная работа снегоуборочной техники, также ведется обработка трасс противогололедными средствами.",https://rg.ru/2025/10/06/reg-sibfo/v-novosibirskoj-oblasti-bolee-600-edinic-tehniki-vyshlo-na-trassy-dlia-uborki-snega.html,"Mon, 06 Oct 2025 14:25:09 +0300"
Автомобильный бум: россияне начали сметать машины в Беларуси,"В ожидании возможного увеличения ставок утильсбора россияне активно начали обращать свой взор на рынки и автосалоны соседнего государства. Основной целью поездок в Беларусь является покупка машин, официально ввезенных на территорию республики более года назад, что дает возможность по старым правилам оплатить налог по льготной ставке.",https://rg.ru/2025/10/06/avtomobilnyj-bum-rossiiane-nachali-smetat-mashiny-v-belarusi.html,"Mon, 06 Oct 2025 14:25:07 +0300"
В Челябинске подросток погиб от удара током во время разговора по телефону,"В Челябинске выясняют обстоятельства гибели подростка, разговаривавшего по телефону, поставленному на зарядку. Возбуждено уголовное дело о причинении смерти по неосторожности, сообщили в понедельник в следственном управлении СК региона.",https://rg.ru/2025/10/06/reg-urfo/v-cheliabinske-podrostok-pogib-ot-udara-tokom-vo-vremia-razgovora-po-telefonu.html,"Mon, 06 Oct 2025 14:23:15 +0300"
В Саратовской области эксперты оценили потенциал промышленного туризма,В Саратовской области прошел Региональный практикум по развитию промышленного туризма. Мероприятие было организовано областными министерством инвестиционной политики и Корпорацией развития.,https://rg.ru/2025/10/06/reg-pfo/v-saratovskoj-oblasti-eksperty-ocenili-potencial-promyshlennogo-turizma.html,"Mon, 06 Oct 2025 14:22:02 +0300"
"""Радиостанция Судного дня"" повторила в эфире слово, переданное в феврале 2022-го","УВБ-76, известная как ""Радиостанция Судного дня"" или просто ""жужжалка"", сегодня передала сообщение, слово в котором повторяет то же, что звучало в эфире 11 февраля 2022 года.",https://rg.ru/2025/10/06/radiostanciia-sudnogo-dnia-povtorila-v-efire-slovo-peredannoe-v-fevrale-2022-go.html,"Mon, 06 Oct 2025 14:20:05 +0300"
"На ""Ленфильме"" откроют выставку к 100-летию Иннокентия Смоктуновского","На киностудии ""Ленфильм"" с 9 октября начнет работу масштабная выставка ""Русский Гамлет"", приуроченная к 100-летию со дня рождения народного артиста СССР Иннокентия Смоктуновского. Торжественное открытие экспозиции состоится накануне, 8 октября, в 20:30. Церемонию проведет внучка актера - актриса театра и кино Анастасия Смоктуновская.",https://rg.ru/2025/10/06/reg-szfo/na-lenfilme-otkroiut-vystavku-k-100-letiiu-innokentiia-smoktunovskogo.html,"Mon, 06 Oct 2025 14:20:01 +0300"
"Патрушев сообщил, что в 2025 году ожидается урожай в 135 миллионов тонн зерна","Вице-премьер правительства Дмитрий Патрушев рассказал президенту РФ Владимиру Путину о ситуации в сельском хозяйстве и доложил о ходе уборочных работ. По его словам, в этом году урожайность зерновых выросла на 10% по сравнению с прошлым годом.",https://rg.ru/2025/10/06/patrushev-soobshchil-chto-v-2025-godu-ozhidaetsia-urozhaj-v-135-millionov-tonn-zerna.html,"Mon, 06 Oct 2025 14:19:00 +0300"
Путин принял в Кремле Дмитрия Патрушева,"Президент РФ Владимир Путин в понедельник, 6 октября, провел встречу с заместителем председателя правительства Дмитрием Патрушевым. Одной из первых тем для обсуждения стала экология.",https://rg.ru/2025/10/06/putin-prinial-v-kremle-dmitriia-patrusheva.html,"Mon, 06 Oct 2025 14:16:08 +0300"
Актер Манчан Маган умер вскоре после своего 55-летия от страшной болезни,"Ушел из жизни Манчан Маган, в конце августа ирландский артист отмечал свое 55-летие.",https://rg.ru/2025/10/06/akter-manchan-magan-umer-vskore-posle-svoego-55-letiia-ot-strashnoj-bolezni.html,"Mon, 06 Oct 2025 14:15:01 +0300"
"Эксперт Тузов объяснил, что грозит рынку после вступления в силу закона о такси","Независимый эксперт транспортной отрасли Алексей Тузов рассказал ""Российской газете"" о том, что произойдет с автомобильным рынком после вступления в силу нового закона о локализации в такси.",https://rg.ru/2025/10/06/ekspert-tuzov-obiasnil-chto-grozit-rynku-posle-vstupleniia-v-silu-zakona-o-taksi.html,"Mon, 06 Oct 2025 14:14:59 +0300"
Курский губернатор снова обратится в ФАС по поводу ситуации с бензином,"Губернатор Александр Хинштейн в понедельник <a href=""[messaging-link] rel=""noopener noreferrer"" target=""_blank"">заявил</a>, что сегодня еще раз свяжется с ФАС по поводу ситуации с топливом в Курской области.",https://rg.ru/2025/10/06/reg-cfo/kurskij-gubernator-snova-obratitsia-v-fas-po-povodu-situacii-s-benzinom.html,"Mon, 06 Oct 2025 14:14:02 +0300"
"Макрон после отставки правительства отправился на прогулку, его сняли на видео",Французского лидера Эмманюэля Макрона спустя несколько часов после объявления об отставке едва назначенного правительства заметили прогуливающимся в одиночестве по набережной в Париже. Соответствующие кадры показал телеканал BFMTV.,https://rg.ru/2025/10/06/makron-posle-otstavki-pravitelstva-otpravilsia-na-progulku-ego-sniali-na-video.html,"Mon, 06 Oct 2025 14:14:00 +0300"
На Кубани объяснили возможные ограничения с топливом на отдельных АЗС,"Власти Краснодарского края заявили о контролируемой ситуации с поставками топлива на автозаправочные станции региона. Как <a href=""[messaging-link] rel=""noopener noreferrer"" target=""_blank"">сообщили</a> в оперативном штабе Кубани, в крае значительные запасы топлива, а перебои с поставками есть лишь на некоторых АЗС.",https://rg.ru/2025/10/06/reg-ufo/na-kubani-obiasnili-vozmozhnye-ogranicheniia-s-toplivom-na-otdelnyh-azs.html,"Mon, 06 Oct 2025 14:12:06 +0300"
Международная олимпиада по финансовой безопасности снова пройдет в Красноярске,В конце минувшей недели в Красноярске завершилась V Международная олимпиада по финансовой безопасности. Мероприятие проходило в течение пяти дней на базе Сибирского федерального университета.,https://rg.ru/2025/10/06/mezhdunarodnaia-olimpiada-po-finansovoj-bezopasnosti-snova-projdet-v-krasnoiarske.html,"Mon, 06 Oct 2025 14:09:36 +0300"
Тимур Родригез хочет через суд снизить алименты детям и бывшей жене,"Комик, шоумен, телеведущий и актер <a href=""https://rg.ru/2025/06/24/tnt-nazval-vseh-zvezdnyh-uchastnikov-svoego-realiti-shou-bolshoj-kush-bangkok.html"" rel=""noopener noreferrer"" target=""_blank"">Тимур Родригез</a> через суд снизить алименты бывшей жене Анне Девочкиной.",https://rg.ru/2025/10/06/timur-rodrigez-hochet-cherez-sud-snizit-alimenty-detiam-i-byvshej-zhene.html,"Mon, 06 Oct 2025 14:09:00 +0300"
В ДТП в Воронеже погибла женщина,"Сотрудники ГАИ <a href=""[messaging-link] rel=""noopener noreferrer"" target=""_blank"">изучают</a> причины ДТП в Воронеже, в котором погибла женщина.",https://rg.ru/2025/10/06/reg-cfo/v-dtp-v-voronezhe-pogibla-zhenshchina.html,"Mon, 06 Oct 2025 14:08:12 +0300"
Указавшую на воскресение Христа деталь обнаружил на Туринской плащанице хирург,"Американский хирург-стоматолог Джон Соттосанти <a href=""https://www.academia.edu/143740730/A_Dental_Surgeons_Observance_of_Teeth_in_the_Image_on_the_Shroud_of_Turin"" rel=""noopener noreferrer"" target=""_blank"">представил</a> исследование, в котором утверждает, что на Туринской плащанице можно различить очертания человеческих зубов. Эта деталь, по мнению автора, может стать новым аргументом в пользу гипотезы о ""лучистой энергии"", запечатлевшей изображение тела на древнем полотне. Об этом пишет Daily Mail.",https://rodina-history.ru/2025/10/06/ukazavshuiu-na-voskresenie-hrista-detal-obnaruzhil-na-turinskoj-plashchanice-hirurg.html,"Mon, 06 Oct 2025 14:06:07 +0300"
Полиция проводит проверку по факту стрельбы в воронежском жилкомплексе,Полиция проводит проверку и разыскные мероприятия из-за стрельбы по факту стрельбы по окнам в Коминтерновском районе Воронежа.,https://rg.ru/2025/10/06/reg-cfo/policiia-provodit-proverku-po-faktu-strelby-v-voronezhskom-zhilkomplekse.html,"Mon, 06 Oct 2025 14:05:26 +0300"
ВСУ могут получить 60 самоходных гаубиц M110А2 из Греции,"Греческие сухопутные войска решили избавиться от части находящихся у них на вооружении 203-мм самоходных гаубиц M110А2. Всего у них имелось 145 таких орудий, шесть десятков из них будут проданы Чехии, а та отправит САУ формированиям киевского режима.",https://rg.ru/2025/10/06/vsu-mogut-poluchit-60-samohodnyh-gaubic-m110a2-iz-grecii.html,"Mon, 06 Oct 2025 14:03:00 +0300"
Скоростная железная дорога свяжет Минск с аэропортом и индустриальным парком,"К реализации одного из самых ожидаемых инфраструктурных проектов - строительству скоростной железной дороги в минский аэропорт с остановкой в ""Великом камне"" - приступили специалисты индустриального парка.",https://rg.ru/2025/10/06/skorostnaia-zheleznaia-doroga-sviazhet-minsk-s-aeroportom-i-industrialnym-parkom.html,"Mon, 06 Oct 2025 14:00:48 +0300"
Стоимость золота приближается к 4000 долларов за унцию,"В понедельник, 6 октября, стоимость золота начала резко расти. Об этом свидетельствуют данные торгов.",https://rg.ru/2025/10/06/stoimost-zolota-priblizhaetsia-k-4000-dollarov-za-unciiu.html,"Mon, 06 Oct 2025 13:59:11 +0300"
Ганчев: Российские войска в Харьковской области расширяют контроль вдоль границы,"Освобождение Отрадного в Харьковской области позволяет расширить контроль над территорией вдоль российской границы. Об этом <a href=""https://tass.ru"" rel=""noopener noreferrer"" target=""_blank"">ТАСС</a> сообщил глава Харьковской ВГА Виталий Ганчев.",https://rg.ru/2025/10/06/ganchev-rossijskie-vojska-v-harkovskoj-oblasti-rasshiriaiut-kontrol-vdol-granicy.html,"Mon, 06 Oct 2025 13:56:05 +0300"
Renault подверглась кибератаке: чем это грозит клиентам,"Компания Renault Group подтвердила факт хакерской атаки, в ходе которой были похищены персональные данные клиентов через уязвимость в системе стороннего провайдера. Renault отмечает, что ее собственные IT-системы не были взломаны.",https://rg.ru/2025/10/06/renault-podverglas-kiberatake-chem-eto-grozit-klientam.html,"Mon, 06 Oct 2025 13:54:01 +0300"
Приняты работы по ремонту улицы Чижевского,"В составе комиссии итоги ремонта оценили председатель Думы городского округа города Калуги Юрий Моисеев, депутаты Думы и временно исполняющий полномочия главы городского округа города Калуги Дмитрий Денисов.",https://rg.ru/2025/10/06/reg-cfo/priniaty-raboty-po-remontu-ulicy-chizhevskogo.html,"Mon, 06 Oct 2025 13:54:00 +0300"
"Жительницы Городца отправляют в зону СВО вещи, связанные своими руками","В октябре прошлого года первая партия вязаных носков отправилась на фронт от жительниц Городца. Во главе инициативной группы стояла Наталья Васильевна Жук, которой было важно оказать реальную поддержку людям, отправившимся защищать Родину.",https://rg.ru/2025/10/06/reg-pfo/zhitelnicy-gorodca-otpravliaiut-v-zonu-svo-veshchi-sviazannye-svoi-rukami.html,"Mon, 06 Oct 2025 13:52:58 +0300"
112: Голая пациентка в простыне и с катетерами сбежала из Склифа после операции,"Девушка, будучи голой, но обернувшись в простыню, сбежала из института Склифосовского в Москве после операции. Об этом <a href=""[messaging-link] rel=""noopener noreferrer"" target=""_blank"">сообщает</a> Telegram-канал 112.",https://rg.ru/2025/10/06/112-golaia-pacientka-v-prostyne-i-s-kateterami-sbezhala-iz-sklifa-posle-operacii.html,"Mon, 06 Oct 2025 13:50:44 +0300"
Вячеслав Гладков сообщил о предоставлении участков под ИЖС для участников СВО,"""За пять дней более 300 участников СВО подали заявки на участие в программе по предоставлению льготной земли в Белгородской области"", - сообщил глава региона Вячеслав Гладков в ходе еженедельного оперативного совещания. Он отметил, что новая форма поддержки предоставит возможность семьям участников СВО построить собственные жилые дома на участках.",https://rg.ru/2025/10/06/reg-cfo/viacheslav-gladkov-soobshchil-o-predostavlenii-uchastkov-pod-izhs-dlia-uchastnikov-svo.html,"Mon, 06 Oct 2025 13:48:08 +0300"
В Яванском море произошел взрыв от падения метеорита,"В Яванском море неподалеку от побережья Индонезии произошел взрыв, когда там упал крупный метеорит. Об этом сообщают индонезийские СМИ.",https://rg.ru/2025/10/06/v-iavanskom-more-proizoshel-vzryv-ot-padeniia-meteorita.html,"Mon, 06 Oct 2025 13:47:32 +0300"
Число погибших при обрушении потолка в школе в Индонезии достигло 54,"Число погибших при <a href=""https://rg.ru/2025/09/30/v-indonezii-obrushilos-zdanie-shkoly-internata-tri-cheloveka-pogibli.html"" rel=""noopener noreferrer"" target=""_blank"">обрушении потолка</a> в школе-интернате в Индонезии достигло 54, согласно информации Национального агентства по борьбе с бедствиями. Поиск пропавших без вести в результате этого происшествия продолжается уже неделю, но шансов найти выживших практически нет.",https://rg.ru/2025/10/06/chislo-pogibshih-pri-obrushenii-potolka-v-shkole-v-indonezii-dostiglo-54.html,"Mon, 06 Oct 2025 13:45:08 +0300"
"Новый кроссовер ""Москвич"" прошел сертификацию в РФ: подробности и фото","В базе Росстандарта появилось одобрение типа транспортного средства для нового ""Москвича"". Конкретики, что это за модель, пока нет, но индекс, указанный в ОТТС, позволяет предположить, что отечественный бренд сертифицировал кроссовер на базе MG.",https://rg.ru/2025/10/06/novyj-krossover-moskvich-proshel-sertifikaciiu-v-rf-podrobnosti-i-foto.html,"Mon, 06 Oct 2025 13:45:02 +0300"
"""Назначен санитаром"" - как Сергей Есенин участвовал в Первой мировой войне",Где и как Сергей Есенин участвовал в Первой мировой войне,https://rodina-history.ru/2025/10/06/naznachen-sanitarom-kak-sergej-esenin-uchastvoval-v-pervoj-mirovoj-vojne.html,"Mon, 06 Oct 2025 13:41:02 +0300"
Докладная Бонч-Бруевичу рассекретила ужасное положение с пожарами в 1920-м,"Докладная записка московского бранд-майора от февраля 1920 года на имя Управляющего делами Совета народных комиссаров Владимира Бонч-Бруевича рассказывает о сложнейшем состоянии противопожарной службы Москвы в тот период. Документом <a href=""[messaging-link] rel=""noopener noreferrer"" target=""_blank"">поделился</a> телеграм-канал Государственного архива РФ.",https://rodina-history.ru/2025/10/06/dokladnaia-bonch-bruevichu-rassekretila-uzhasnoe-polozhenie-s-pozharami-v-1920-m.html,"Mon, 06 Oct 2025 13:40:02 +0300"
"Новосибирские хирурги ""вырастили"" девочке с атрезией новый нос","Хирурги челюстно-лицевого отделения Городской детской клинической больницы скорой медицинской помощи Новосибирска помогли пациентке, у которой диагностировали атрезию - аномалию, при которой в организме отсутствуют естественные каналы. У девочки не было части носа и носовых ходов.",https://rg.ru/2025/10/06/reg-sibfo/novosibirskie-hirurgi-vyrastili-devochke-s-atreziej-novyj-nos.html,"Mon, 06 Oct 2025 13:38:05 +0300"
Директор СВР Нарышкин: Навальный умер своей смертью,"Глава Службы внешней разведки России Сергей Нарышкин дал интервью YouTube-каналу ""Соловьев Live"", в котором рассказал, кто подорвал ""Северные потоки"" и какие договоренности есть у российской разведки с ЦРУ, а также о том, что он думает о смерти Алексея Навального и военных действиях на Украине. Главное из беседы с главой СВР - в материале ""Газеты.Ru"".",http://www.gazeta.ru/politics/2024/03/05/18378073.shtml,"Tue, 05 Mar 2024 23:58:55 +0300"
HGC: в Красном море повреждены четыре кабеля глобального интернета,"Пользователи со всего мира жалуются на проблемы с доступом к соцсетям - одновременно перестали работать Facebook*, Instagram, YouTube, некоторые сервисы Google и другие приложения. Сбои могут быть связаны с перегрузкой, которая возникает на оставшихся в Красном море кабелях связи. В конце февраля хуситы перебили четыре линии, соединявшие Европу, Африку и Азию.",http://www.gazeta.ru/tech/2024/03/05/18377935.shtml,"Tue, 05 Mar 2024 22:20:54 +0300"
"Госдеп сообщил о скорой отставке замгоссекретаря США Нуланд, ее пост займет Басс","""Архитектор"" политики Вашингтона по Украине Виктория Нуланд уходит в отставку. Пост замгоссекретаря США она покинет в ближайшие недели, сообщил глава Госдепа Энтони Блинкен. Нуланд проработала на госслужбе более 35 лет при шести президентах США, все это время ее карьера была неразрывно связана с Украиной и Россией. Чем запомнилась ""дама с печеньками"" - в материале ""Газеты.Ru"".",http://www.gazeta.ru/politics/2024/03/05/18377485.shtml,"Tue, 05 Mar 2024 20:48:31 +0300"
МУС впервые выдал ордера на арест российских военачальников Кобылаша и Соколова,"Международный уголовный суд в Гааге выдал ордера на арест командующего дальней авиацией России Сергея Кобылаша и командующего Черноморским флотом РФ адмирала Виктора Соколова. По версии суда, Соколов и Кобылаш ответственны за удары по объектам украинской энергетической инфраструктуры. Россия юрисдикцию МУС не признает, а в Минобороны РФ не раз подчеркивали, что военные не наносят ударов по гражданским объектам.",http://www.gazeta.ru/politics/2024/03/05/18377203.shtml,"Tue, 05 Mar 2024 18:19:04 +0300"
"Кая Каллас показала свой завтрак после обвинений Politico, что она ест россиян","В ЕС сомневаются, что премьер-министр Эстонии Кая Каллас сменит Жозепа Борреля на посту главы дипломатии Евросоюза. Газета Politico написала, что едва ли на этот пост назначат человека, которому ""нравится есть россиян на завтрак"", имея в виду ее чрезмерно резкие высказывания в адрес России. Каллас в ответ на публикацию решила доказать, что ее завтрак выглядит по-другому. Но издание не поверило, что эстонский премьер ""регулярно ест мюсли"".",http://www.gazeta.ru/politics/2024/03/05/18377029.shtml,"Tue, 05 Mar 2024 18:47:34 +0300"
Американская актриса Ева Мендес отмечает 50-летие,"Американская актриса и модель Ева Мендес родилась 5 марта 1974 года в Майами в семье кубинских иммигрантов. Вскоре семья перебралась в Лос-Анджелес. После школы Ева пошла учиться на дизайнера интерьеров в Университет штата Калифорния, но ...",http://www.gazeta.ru/photo/18376837/eva-mendes-bday-55.shtml,"Tue, 05 Mar 2024 17:04:44 +0300"
Как изменились российские города за 20 лет,"В 1990-е годы российские города представляли собой печальное зрелище — ветшающее жилье, заброшенные парки, городские улицы, напоминающие восточный базар. Но за 20 лет на смену унылым ""панелькам"" пришли современные многоквартирные дома с площадками для воркаута. Теперь гулять в парке — это не значит рисковать жизнью. О том, как изменился облик российских городов, — в новой главе проекта ""Газеты.Ru"" ""Россия для людей"".",http://www.gazeta.ru/russiaforpeople/recreation.shtml,"Mon, 04 Mar 2024 10:58:37 +0300"
